"LeBron James",30963450
"Russell Westbrook",26540100
"Mike Conley",26540100
"Kevin Durant",26540100
"James Harden",26540100
"DeMar DeRozan",26540100
"Al Horford",26540100
"Carmelo Anthony",24559380
"Damian Lillard",24328425
"Dwyane Wade",23200000
"Dwight Howard",23180275
"Chris Paul",22868828
"Hassan Whiteside",22116750
"Harrison Barnes",22116750
"Chandler Parsons",22116750
"Bradley Beal",22116750
"Anthony Davis",22116750
"Andre Drummond",22116750
"Derrick Rose",21323250
"Marc Gasol",21165675
"Kevin Love",21165675
"DeAndre Jordan",21165675
"Brook Lopez",21165675
"Nicolas Batum",20869566
"LaMarcus Aldridge",20575005
"Blake Griffin",20140838
"Paul Millsap",20072033
"Ryan Anderson",18735364
"Allen Crabbe",18500000
"Paul George",18314532
"Kyrie Irving",17638063
"Kawhi Leonard",17638063
"Jimmy Butler",17552209
"Tobias Harris",17200000
"Enes Kanter",17145838
"Wesley Matthews",17100000
"Greg Monroe",17100000
"John Wall",16957900
"DeMarcus Cousins",16957900
"Klay Thompson",16663575
"Evan Turner",16393443
"Gordon Hayward",16073140
"Ian Mahinmi",15944154
"Goran Dragic",15890000
"Kent Bazemore",15730338
"Pau Gasol",15500000
"Tristan Thompson",15330435
"Draymond Green",15330435
"Khris Middleton",15200000
"Danilo Gallinari",15050000
"Reggie Jackson",14956522
"Tony Parker",14445313
"Jonas Valanciunas",14382022
"DeMarre Carroll",14200000
"Thaddeus Young",14153652
"Ricky Rubio",13550000
"Rudy Gay",13333333
"Jamal Crawford",13253012
"Robin Lopez",13219250
"J.R. Smith",12800000
"Brandon Knight",12606250
"John Henson",12517606
"Miles Plumlee",12500000
"Jordan Clarkson",12500000
"Arron Afflalo",12500000
"Tyson Chandler",12415000
"Eric Gordon",12385364
"Serge Ibaka",12250000
"Marvin Williams",12250000
"Stephen Curry",12112359
"Kenneth Faried",12078652
"Nikola Vucevic",11750000
"Jeremy Lin",11483254
"Jrue Holiday",11286518
"Courtney Lee",11242000
"Solomon Hill",11241218
"Wilson Chandler",11200000
"Andre Iguodala",11131368
"Derrick Favors",11050000
"Jon Leuer",10991957
"Monta Ellis",10770000
"Tyreke Evans",10661286
"Mirza Teletovic",10500000
"Jared Dudley",10470000
"Zach Randolph",10361445
"Al Jefferson",10230179
"Alec Burks",10154495
"Omer Asik",9904494
"Iman Shumpert",9700000
"Matthew Dellavedova",9607500
"Jerryd Bayless",9424084
"Trevor Booker",9250000
"Meyers Leonard",9213484
"Maurice Harkless",8988764
"Taj Gibson",8950000
"Jeff Teague",8800000
"Tiago Splitter",8550000
"Ersan Ilyasova",8400000
"Dwight Powell",8375000
"Avery Bradley",8269663
"E'Twaun Moore",8081363
"Darrell Arthur",8070175
"Kosta Koufos",8046500
"Trevor Ariza",7806971
"Channing Frye",7806971
"Al-Farouq Aminu",7680965
"Cole Aldrich",7643979
"Corey Brewer",7600000
"Markieff Morris",7400000
"J.J. Redick",7377500
"Cory Joseph",7330000
"D.J. Augustin",7250000
"Ed Davis",6666667
"Isaiah Thomas",6587132
"Victor Oladipo",6552960
"Jodie Meeks",6540000
"Jeremy Lamb",6511628
"Aron Baynes",6500000
"Spencer Hawes",6348759
"Marco Belinelli",6333333
"Jae Crowder",6286408
"Tarik Black",6191000
"Lance Thomas",6191000
"Andrew Nicholson",6088993
"Patrick Patterson",6050000
"Andrew Wiggins",6006600
"Alex Abrines",5994764
"Karl-Anthony Towns",5960160
"Otto Porter",5893981
"Shaun Livingston",5782450
"Nikola Mirotic",5782450
"Josh McRoberts",5782450
"Brandan Wright",5700000
"Wesley Johnson",5628000
"Tyler Johnson",5628000
"Tony Allen",5505618
"Nick Young",5443918
"Jabari Parker",5374320
"D'Angelo Russell",5332800
"Cody Zeller",5318313
"P.J. Tucker",5300000
"Brandon Ingram",5281680
"Kyle Korver",5239437
"Darren Collison",5229454
"Langston Galloway",5200000
"Mike Dunleavy",4837500
"Kyle Singler",4837500
"Joel Embiid",4826160
"Alex Len",4823621
"Jahlil Okafor",4788840
"Jaylen Brown",4743000
"Marcus Morris",4625000
"Alexis Ajinca",4600000
"C.J. Miles",4583450
"Jameer Nelson",4540525
"Nerlens Noel",4384490
"Aaron Gordon",4351320
"Kristaps Porzingis",4317720
"Dragan Bender",4276320
"Vince Carter",4264057
"Devin Harris",4228000
"J.J. Barea",4096950
"Ben McLemore",4008882
"Dante Exum",3940320
"Jordan Hill",3911380
"Mario Hezonja",3909840
"Kyle O'Quinn",3900000
"Kris Dunn",3872520
"Thabo Sefolosha",3850000
"Nemanja Bjelica",3800000
"Nick Collison",3750000
"Bojan Bogdanovic",3730653
"Kentavious Caldwell-Pope",3678319
"Patty Mills",3578948
"Marcus Smart",3578880
"Willie Cauley-Stein",3551160
"Will Barton",3533333
"Buddy Hield",3517200
"Paul Pierce",3500000
"Mike Miller",3500000
"Brandon Rush",3500000
"Anthony Morrow",3488000
"Trey Burke",3386598
"K.J. McDaniels",3333333
"Troy Daniels",3332940
"Julius Randle",3267120
"Emmanuel Mudiay",3241800
"C.J. McCollum",3219579
"Jamal Murray",3210840
"Michael Carter-Williams",3183526
"Steven Adams",3140517
"Kelly Olynyk",3094014
"Shabazz Muhammad",3046299
"Giannis Antetokounmpo",2995421
"Nik Stauskas",2993040
"Dante Cunningham",2978250
"Stanley Johnson",2969880
"Marquese Chriss",2941440
"Zaza Pachulia",2898000
"Seth Curry",2898000
"Mindaugas Kuzminskas",2898000
"James Ennis",2898000
"Dion Waiters",2898000
"Dewayne Dedmon",2898000
"Tomas Satoransky",2870813
"Noah Vonleh",2751360
"Frank Kaminsky",2730000
"Dennis Schroder",2708582
"Jakob Poeltl",2703960
"Aaron Brooks",2700000
"Elfrid Payton",2613600
"Justise Winslow",2593440
"Thon Maker",2568600
"Richard Jefferson",2500000
"Randy Foye",2500000
"Malcolm Delaney",2500000
"Doug McDermott",2483040
"Myles Turner",2463840
"Domantas Sabonis",2440200
"Shelvin Mack",2433334
"Tony Snell",2368327
"Gorgui Dieng",2348783
"Trey Lyles",2340600
"Mason Plumlee",2328530
"Dario Saric",2318280
"Tim Hardaway",2281605
"Reggie Bullock",2255644
"Joe Ingles",2250000
"Zach LaVine",2240880
"Devin Booker",2223600
"Luc Mbah a Moute",2203000
"Georgios Papagiannis",2202240
"Andre Roberson",2183072
"T.J. Warren",2128920
"Rudy Gobert",2121288
"Cameron Payne",2112480
"Denzel Valentine",2092200
"Tim Frazier",2090000
"Adreian Payne",2022240
"Juan Hernangomez",1987440
"Lucas Nogueira",1921320
"Jusuf Nurkic",1921320
"Terry Rozier",1906440
"James Young",1825200
"Rashad Vaughn",1811040
"Kevin Seraphin",1800000
"Wade Baldwin",1793760
"Quincy Acy",1790902
"Tyler Ennis",1733880
"Sam Dekker",1720560
"Joffrey Lauvergne",1709720
"Henry Ellenson",1704120
"Gary Harris",1655880
"Jerian Grant",1643040
"Malik Beasley",1627320
"Bruno Caboclo",1589640
"Delon Wright",1577280
"Caris LeVert",1562280
"Raymond Felton",1551659
"Metta World Peace",1551659
"Jason Terry",1551659
"James Jones",1551659
"David West",1551659
"David Lee",1551659
"Brandon Bass",1551659
"Beno Udrih",1551659
"Justin Anderson",1514160
"DeAndre' Bembry",1499760
"Bobby Portis",1453680
"Demetrius Jackson",1450000
"Malachi Richardson",1439880
"Sasha Vujacic",1410598
"Gerald Green",1410598
"Rodney Hood",1406520
"Michael Beasley",1403611
"Marreese Speights",1403611
"JaVale McGee",1403611
"Rondae Hollis-Jefferson",1395600
"Willy Hernangomez",1375000
"Deyonta Davis",1369229
"Nikola Jokic",1358500
"Shabazz Napier",1350120
"Tyus Jones",1339680
"Timothe Luwawu-Cabarrot",1326960
"Ty Lawson",1315448
"Alan Anderson",1315448
"Clint Capela",1296240
"Jarell Martin",1286160
"Brice Johnson",1273920
"Luke Babbitt",1227000
"Jordan Mickey",1223653
"Larry Nance Jr.",1207680
"Brandon Jennings",1200000
"Pascal Siakam",1196040
"Kyle Anderson",1192080
"Josh Huestis",1191480
"Chris McCullough",1191480
"Skal Labissiere",1188840
"Kevon Looney",1182840
"Dejounte Murray",1180080
"Damian Jones",1171560
"Isaiah Whitehead",1074145
"Rakeem Christmas",1052342
"Joe Young",1052342
"Thomas Robinson",1050961
"Brian Roberts",1050961
"Ivica Zubac",1034956
"Richaun Holmes",1025831
"Willie Reed",1015696
"Robert Covington",1015696
"Mike Muscala",1015696
"Justin Holiday",1015696
"Jeff Withey",1015696
"Isaiah Canaan",1015696
"Ian Clark",1015696
"DeAndre Liggins",1015696
"Sean Kilpatrick",980431
"Joe Harris",980431
"Jerami Grant",980431
"JaMychal Green",980431
"James Michael McAdoo",980431
"Damjan Rudez",980431
"Stephen Zimmerman",950000
"Andrew Harrison",945000
"Raul Neto",937800
"Malcolm Brogdon",925000
"Tyler Ulis",918369
"T.J. McConnell",874636
"Salah Mejri",874636
"Pat Connaughton",874636
"Norman Powell",874636
"Josh Richardson",874636
"Jonathon Simmons",874636
"Cristiano Felicio",874636
"Christian Wood",874636
"Alan Williams",874636
"Darrun Hilliard",874060
"Paul Zipser",750000
"Spencer Dinwiddie",726672
"Bobby Brown",680534
"Michael Gbinije",650000
"Georges Niang",650000
"A.J. Hammons",650000
"Donatas Motiejunas",576724
"Treveon Graham",543471
"Tim Quarterman",543471
"Sheldon McClellan",543471
"Semaj Christon",543471
"Ron Baker",543471
"Rodney McGruder",543471
"Patrick McCaw",543471
"Nicolas Brussino",543471
"Maurice Ndour",543471
"Marshall Plumlee",543471
"Kyle Wiltjer",543471
"Kay Felder",543471
"Fred VanVleet",543471
"Dorian Finney-Smith",543471
"Diamond Stone",543471
"Derrick Jones",543471
"Davis Bertans",543471
"Daniel Ochefu",543471
"Chinanu Onuaku",543471
"Cheick Diallo",543471
"Bryn Forbes",543471
"Ryan Kelly",418228
"Jose Calderon",392478
"Matt Barnes",383351
"Ronnie Price",282595
"Derrick Williams",268029
"Deron Williams",259626
"Isaiah Taylor",255000
"Norris Cole",247991
"Okaro White",210995
"Yogi Ferrell",207798
"Jordan Crawford",173094
"Joel Anthony",165952
"Johnny O'Bryant",161483
"Troy Williams",150000
"Chasson Randle",143860
"Omri Casspi",138414
"Archie Goodwin",119494
"Briante Weber",102898
"Shawn Long",89513
"Wayne Selden",83119
"David Nwaba",73528
"Quinn Cook",63938
"Jarrod Uthoff",63938
"Patricio Garino",31969
"Marcus Georges-Hunt",31969
"Alex Poythress",31969
"Elijah Millsap",23069
"Axel Toupane",20580
"Dahntay Jones",18255
"Edy Tavares",5145
"Gerald Henderson",9e+06
"Tyler Zeller",8e+06
"Sergio Rodriguez",8e+06
"George Hill",8e+06
"Garrett Temple",8e+06
"Anthony Tolliver",8e+06
"Lou Williams",7e+06
"Boris Diaw",7e+06
"Boban Marjanovic",7e+06
"Wayne Ellington",6e+06
"Ramon Sessions",6e+06
"Patrick Beverley",6e+06
"Joel Bolomboy",6e+05
"Jake Layman",6e+05
"Ish Smith",6e+06
"Roy Hibbert",5e+06
"Jonas Jerebko",5e+06
"Jason Smith",5e+06
"C.J. Watson",5e+06
"Udonis Haslem",4e+06
"Leandro Barbosa",4e+06
"Lavoy Allen",4e+06
"Lance Stephenson",4e+06
"Kris Humphries",4e+06
"James Johnson",4e+06
"Justin Hamilton",3e+06
"Dirk Nowitzki",2.5e+07
"Luol Deng",1.8e+07
"Joakim Noah",1.7e+07
"Evan Fournier",1.7e+07
"Bismack Biyombo",1.7e+07
"Timofey Mozgov",1.6e+07
"Jeff Green",1.5e+07
"Rajon Rondo",1.4e+07
"Manu Ginobili",1.4e+07
"Eric Bledsoe",1.4e+07
"Michael Kidd-Gilchrist",1.3e+07
"Marcin Gortat",1.2e+07
"Kyle Lowry",1.2e+07
"Kemba Walker",1.2e+07
"Amir Johnson",1.2e+07
"Joe Johnson",1.1e+07
"Austin Rivers",1.1e+07
"Terrence Ross",1e+07
"Montrezl Harrell",1e+06
"Danny Green",1e+07
"player","salary"
